Date,strategy,r2,market_ret_beta,bond_ret_beta,realized_vol_beta,stock_bond_corr_6m_beta
2021-04-30,asym_up0.2_down0.3,0.8557720408106557,-0.002605396346936467,-0.0002152414228470853,7.500487219452281e-05,-0.00048270375692978406
2021-05-31,asym_up0.2_down0.3,0.8510814951612072,-0.0026418584220889965,-0.00025221827583521173,4.104671962147253e-05,-0.00041369500744139315
2021-06-30,asym_up0.2_down0.3,0.84729765843335,-0.0026499458845332014,-0.00026421186186766836,3.101701853834918e-05,-0.00039748751245945933
2021-07-31,asym_up0.2_down0.3,0.8485034553096347,-0.0026437518208025004,-0.000266226840359986,4.194707894692893e-05,-0.00037580613131594647
2021-08-31,asym_up0.2_down0.3,0.8521615797628761,-0.0026381880090073665,-0.0003841918025176094,7.230103125194101e-05,-0.00043539565349705756
2021-09-30,asym_up0.2_down0.3,0.8554596567109496,-0.002632994515514926,-0.0003707083826203576,7.928054919045628e-05,-0.0004334176712998634
2021-10-31,asym_up0.2_down0.3,0.8778243373296488,-0.002869591731214067,-0.0002419648754622331,6.817224532647964e-05,-0.00029768039830670704
2021-11-30,asym_up0.2_down0.3,0.878079468654729,-0.0029573548719129686,-6.176516717051005e-05,-8.127024606204795e-06,-0.0001447217979599323
2021-12-31,asym_up0.2_down0.3,0.8790265797313643,-0.002977021704290508,-9.793415712692436e-05,7.90146544213605e-06,-0.00019969039241986324
2022-01-31,asym_up0.2_down0.3,0.9013106198523886,-0.003149791411104206,-0.0001276766215215113,-4.5292719001905485e-05,-0.00010398748314926869
2022-02-28,asym_up0.2_down0.3,0.9009399612374146,-0.003153198173116081,-0.00012033029980765579,-4.8240251775967004e-05,-8.656111614182687e-05
2022-03-31,asym_up0.2_down0.3,0.9010388519552466,-0.0031668268591793975,-8.218564033618818e-05,-6.290139166652015e-05,-9.867933544369147e-05
2022-04-30,asym_up0.2_down0.3,0.9074604393016822,-0.0031818625601525412,-5.7936794492976585e-05,-4.87831459145085e-05,-4.3257084191062565e-05
2022-05-31,asym_up0.2_down0.3,0.9386213831087341,-0.0033887196152964033,4.823784763208802e-05,-0.00014786496922602685,-0.0001360619892961625
2022-06-30,asym_up0.2_down0.3,0.9555510707644524,-0.0034051239645038135,4.022743574118607e-05,-9.873090249569059e-05,-6.762117375716861e-05
2022-07-31,asym_up0.2_down0.3,0.9614317231482306,-0.0034650951004176708,3.776967300810302e-05,-0.0001345308340365628,-0.00018298163142653294
2022-08-31,asym_up0.2_down0.3,0.961700055750852,-0.003481684024346741,5.402891392546679e-05,-0.00014104829591148407,-0.00021513116412081126
2022-09-30,asym_up0.2_down0.3,0.9649261241052398,-0.0035110250835796476,6.553741399081543e-05,-0.00013793379869043564,-0.00016809510338974668
2022-10-31,asym_up0.2_down0.3,0.9654325160911272,-0.003506337656377654,7.318773891271807e-05,-0.00013414237233846287,-0.0001457886114743462
2022-11-30,asym_up0.2_down0.3,0.9636026357857284,-0.0035060664781058275,0.00014251747049504678,-0.00013211334566003586,-5.3764962025022994e-05
2022-12-31,asym_up0.2_down0.3,0.9745927976726672,-0.0035565276828731745,0.00016495622245773622,-6.0289724289523585e-05,0.00013732029850874075
2023-01-31,asym_up0.2_down0.3,0.9660172538769723,-0.0035354028026139245,0.0002487752541682389,-6.0315250287783576e-05,0.00022674857197323237
2023-02-28,asym_up0.2_down0.3,0.9647670042006682,-0.0035322757543956042,0.0002468529166830514,-6.384158933590628e-05,0.00023274529885016415
2023-03-31,asym_up0.2_down0.3,0.9604063454690075,-0.0034954396944123505,0.00025708217693107683,-0.00024988189798670363,0.0002691545530342453
2023-04-30,asym_up0.2_down0.3,0.96736002854561,-0.0034213501128498207,0.0002552165704048095,5.445261683305509e-05,0.00022891402851002007
2023-05-31,asym_up0.2_down0.3,0.9597099581835499,-0.003380713369728021,0.0002435762265890701,-6.863525808281862e-05,0.00024991571624950835
2023-06-30,asym_up0.2_down0.3,0.9595790624488882,-0.0033908802289651036,0.00024637050022236276,-0.0001569569836066333,0.00025443417298379265
2023-07-31,asym_up0.2_down0.3,0.9592388965941936,-0.003422674915325997,0.00025592360962703106,-0.00017812750837294664,0.0002702872154951579
2023-08-31,asym_up0.2_down0.3,0.9543104144306729,-0.0033964766704454195,0.0002448131452057593,-0.00016493544119305036,0.0003113269499978146
2023-09-30,asym_up0.2_down0.3,0.953307857005847,-0.003387374882349652,0.00024227011970348817,-0.00014330035673822768,0.0003433322270401701
2023-10-31,asym_up0.2_down0.3,0.9518989019663581,-0.0033609300287189025,0.00023407123161402524,-0.00019055370995693568,0.000374035696633464
2023-11-30,asym_up0.2_down0.3,0.9432349451850027,-0.003293619190027922,0.00020314230174344004,-0.00019254503060066796,0.00034333079568673415
2023-12-31,asym_up0.2_down0.3,0.9335525354833808,-0.00312044164387886,0.00014760352342936154,-0.00014768033083784504,0.0002889467237913719
2024-01-31,asym_up0.2_down0.3,0.929658712735469,-0.00303173897850152,0.00011796787357169932,-2.609803000023516e-05,0.0002107459411133882
2024-02-29,asym_up0.2_down0.3,0.9311965449826112,-0.0030222388331605197,0.00011438691701462131,-2.900517776497529e-05,0.0002195293352145202
2024-03-31,asym_up0.2_down0.3,0.9302039785404427,-0.002990046923847952,0.00010696846681769673,3.344632112326851e-06,0.00022011983384534342
2024-04-30,asym_up0.2_down0.3,0.9297554337685993,-0.0029935075733764165,0.00011080236566243567,-2.085309839112352e-06,0.00022987078521993212
2024-05-31,asym_up0.2_down0.3,0.9292516785558893,-0.002984149300232773,0.00010469229650118535,9.24229243495626e-06,0.00022834934573138631
2024-06-30,asym_up0.2_down0.3,0.930930984232453,-0.0029732367424010805,0.00010212197358897847,-4.17778697999931e-05,0.00023088276562866503
2024-07-31,asym_up0.2_down0.3,0.9305240505156243,-0.002976759253070211,0.00010548112536971655,-4.8234677760612145e-05,0.00021757749474133259
2024-08-31,asym_up0.2_down0.3,0.9314360363253668,-0.002996346712305949,0.00010185732267552807,-0.0002373868109246097,0.00039730050929587734
2024-09-30,asym_up0.2_down0.3,0.9307945285343457,-0.003011754561395759,0.00011178381736014366,-0.0002042697697998701,0.00037789106273053734
2024-10-31,asym_up0.2_down0.3,0.9306161616210527,-0.003026538236396774,0.0001296887105898653,-0.00022010678463446273,0.000393775121205957
2024-11-30,asym_up0.2_down0.3,0.928478728346173,-0.003025122070914604,0.00012578935087373996,-0.00019927726240124123,0.00039183349196942035
2024-12-31,asym_up0.2_down0.3,0.9287843462173918,-0.002900384442487837,8.566831247840479e-05,-0.00017851100763621904,5.259508460807262e-05
2025-01-31,asym_up0.2_down0.3,0.9221079662954517,-0.002924864181900273,0.00010562449922715613,-0.00018782012931015959,0.0001979628879079506
2025-02-28,asym_up0.2_down0.3,0.9219081894108023,-0.0029158467334174684,0.00010250061816911209,-0.00017541092053420808,0.00016991495284005183
2025-03-31,asym_up0.2_down0.3,0.9216789599751822,-0.0028894533836012165,8.104884384049765e-05,-0.0001621288881813853,0.00014303441271162464
2025-04-30,asym_up0.2_down0.3,0.9200174634280975,-0.0028689941318673817,7.505126168227494e-05,-8.300789345463337e-05,9.970825115041384e-05
2025-05-31,asym_up0.2_down0.3,0.9180793126776111,-0.002805855234410438,4.077459307862976e-05,-9.584978056758242e-05,4.8666246181917894e-05
2025-06-30,asym_up0.2_down0.3,0.916193456161146,-0.002748632432278804,4.10917090628431e-05,-0.00010260054655111231,5.163446646829634e-07
2025-07-31,asym_up0.2_down0.3,0.9264618322025934,-0.002779330938210875,0.0001500953552673424,-0.00013313245242595867,7.947953999021956e-05
2025-08-31,asym_up0.2_down0.3,0.9270905223275685,-0.0027744199645212586,0.0001296398798632213,-0.00013043297985589888,7.271294658633921e-05
2025-09-30,asym_up0.2_down0.3,0.926560852290149,-0.0026841754836752145,0.0002109301750024895,-0.00016788858562410882,-1.0239570407499874e-06
2025-10-31,asym_up0.2_down0.3,0.9432250111283502,-0.00284651056360965,0.00028028817847886,-0.0002609852990847648,8.187570841021951e-05
2025-11-30,asym_up0.2_down0.3,0.9417946701103527,-0.0028449588094940476,0.0002583787722370294,-0.00012134765834382016,0.00010312602721957017
2025-12-31,asym_up0.2_down0.3,0.9268208766987315,-0.0029524453413463246,0.0002719804220108731,-0.00019504932420448193,0.00011291849543881979
2026-01-31,asym_up0.2_down0.3,0.936146088038763,-0.003324174186410796,0.0003578444476900832,-0.00029601930847714575,-3.340977670065223e-05
2026-02-28,asym_up0.2_down0.3,0.9433991099208603,-0.003443502553245707,0.0004045068381568485,-0.0005929114199051452,-0.00017488390968594227
2026-03-31,asym_up0.2_down0.3,0.9352934611820821,-0.0035858821750535804,1.0597037308710422e-05,-4.4959238866788126e-05,2.9102082808319264e-05
2026-04-30,asym_up0.2_down0.3,0.9022555784976206,-0.004199174394618111,0.0002585525565534922,-0.0003698095543677748,-0.0006040512186872709
2026-05-31,asym_up0.2_down0.3,0.9063864172716487,-0.004576168692426312,0.0005346133134991801,-0.0005764513560608665,-0.0010270461831763836
2026-06-30,asym_up0.2_down0.3,0.9065941174590335,-0.00457708890165445,0.000572506611318001,-0.0005353550038817274,-0.0010522011244367318
